user_id,user_gender,country,age_group,traveller_type,join_date
1,Female,United Kingdom,35-44,Solo,9/29/2024
2,Male,United Kingdom,25-34,Solo,11/29/2023
3,Female,Mexico,25-34,Family,4/3/2022
4,Male,India,35-44,Family,12/2/2023
5,Other,Japan,25-34,Solo,12/18/2021
6,Male,Brazil,25-34,Couple,6/27/2025
7,Male,United Kingdom,25-34,Business,7/13/2022
8,Female,Spain,45-54,Couple,9/5/2024
9,Female,India,35-44,Solo,3/1/2025
10,Male,United Kingdom,45-54,Solo,11/14/2024
11,Other,China,25-34,Couple,2/25/2022
12,Female,India,25-34,Solo,12/13/2024
13,Male,Italy,25-34,Couple,7/31/2022
14,Male,United States,18-24,Family,6/29/2021
15,Female,Nigeria,35-44,Couple,10/18/2021
16,Male,New Zealand,25-34,Business,7/16/2023
17,Female,United States,25-34,Family,1/28/2025
18,Male,India,18-24,Couple,4/16/2023
19,Male,Australia,35-44,Couple,11/26/2021
20,Female,Spain,55+,Solo,1/1/2022
21,Male,Australia,25-34,Couple,9/16/2020
22,Male,Germany,35-44,Solo,8/14/2022
23,Female,United Kingdom,35-44,Solo,12/27/2024
24,Male,France,25-34,Solo,4/18/2024
25,Male,Japan,25-34,Business,11/14/2024
26,Male,China,35-44,Family,1/25/2022
27,Female,United States,45-54,Couple,3/6/2025
28,Male,China,25-34,Family,9/23/2023
29,Female,Brazil,45-54,Solo,5/8/2025
30,Female,India,18-24,Family,10/11/2021
31,Male,Japan,25-34,Solo,10/17/2023
32,Male,China,35-44,Family,7/9/2025
33,Female,India,35-44,Family,3/5/2022
34,Female,United Kingdom,35-44,Solo,4/26/2024
35,Male,Australia,55+,Business,2/10/2021
36,Male,Russia,18-24,Couple,3/26/2024
37,Male,Australia,18-24,Couple,8/19/2020
38,Male,United States,35-44,Couple,4/7/2023
39,Female,Egypt,25-34,Family,8/17/2020
40,Female,Russia,35-44,Solo,4/2/2024
41,Male,Spain,18-24,Solo,2/17/2022
42,Male,United Kingdom,35-44,Business,11/9/2023
43,Other,Argentina,35-44,Family,8/8/2023
44,Male,Germany,35-44,Couple,8/18/2021
45,Male,United States,35-44,Family,5/1/2023
46,Female,Germany,35-44,Family,8/18/2022
47,Male,Germany,35-44,Family,1/30/2022
48,Female,New Zealand,45-54,Solo,4/18/2025
49,Female,United States,45-54,Solo,4/10/2024
50,Female,India,25-34,Family,3/9/2021
51,Female,United Kingdom,45-54,Couple,10/21/2023
52,Male,Japan,25-34,Business,5/23/2025
53,Male,South Africa,45-54,Family,1/11/2023
54,Male,United States,25-34,Couple,5/20/2021
55,Female,United Kingdom,55+,Business,6/13/2021
56,Female,Spain,55+,Family,3/1/2024
57,Male,Russia,35-44,Solo,11/23/2022
58,Male,China,35-44,Business,9/21/2021
59,Female,United States,25-34,Couple,3/7/2025
60,Male,United States,45-54,Solo,6/14/2025
61,Female,Japan,55+,Solo,5/11/2024
62,Female,Australia,25-34,Solo,6/30/2023
63,Female,France,25-34,Couple,6/30/2023
64,Female,United States,45-54,Business,12/3/2021
65,Male,United States,25-34,Solo,10/13/2021
66,Other,United States,25-34,Couple,4/7/2025
67,Male,United States,35-44,Couple,5/11/2021
68,Other,Mexico,25-34,Solo,12/13/2024
69,Male,Germany,35-44,Business,12/14/2022
70,Male,Germany,55+,Family,1/7/2024
71,Male,New Zealand,25-34,Couple,5/28/2025
72,Female,China,35-44,Solo,7/25/2022
73,Female,United Kingdom,18-24,Solo,3/6/2025
74,Male,France,35-44,Business,6/20/2022
75,Female,Italy,45-54,Business,9/19/2023
76,Female,Australia,25-34,Family,4/22/2023
77,Female,Italy,35-44,Family,5/16/2022
78,Female,Japan,45-54,Business,8/13/2022
79,Male,United States,35-44,Couple,12/16/2020
80,Male,Australia,25-34,Couple,1/28/2022
81,Other,Australia,35-44,Couple,6/25/2023
82,Female,Thailand,25-34,Couple,1/12/2021
83,Male,United States,25-34,Solo,7/3/2024
